
****** Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.1 (64-bit)
  **** SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
  **** IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source /opt/local/Xilinx/Vivado/2019.1/scripts/vivado_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/opt/local/Xilinx/Vivado/2019.1/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'pharris' on host 'correlator3.fnal.gov' (Linux_x86_64 version 3.10.0-1127.8.2.el7.x86_64) on Thu Aug 27 22:34:57 CDT 2020
INFO: [HLS 200-10] On os "Scientific Linux release 7.8 (Nitrogen)"
INFO: [HLS 200-10] In directory '/home/pharris/aigean/hls4ml/example-models/conv1d_test'
Sourcing Tcl script 'build_prj.tcl'
INFO: [HLS 200-10] Opening project '/home/pharris/aigean/hls4ml/example-models/conv1d_test/myproject_prj'.
INFO: [HLS 200-10] Adding design file 'firmware/myproject.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'myproject_test.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'firmware/weights' to the project
INFO: [HLS 200-10] Adding test bench file 'tb_data' to the project
INFO: [HLS 200-10] Opening solution '/home/pharris/aigean/hls4ml/example-models/conv1d_test/myproject_prj/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-10] Setting target device to 'xcvu9p-flgb2104-2-i'
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
***** C SIMULATION *****
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Generating csim.exe
INFO: [HLS 200-111]  Elapsed time: 0.12 seconds; current allocated memory: 471.073 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'dense_large_stream_4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.42 seconds; current allocated memory: 471.227 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.1 seconds; current allocated memory: 471.646 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'dense_large_rf_gt_ni_4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'ReuseLoop'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 3.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.26 seconds; current allocated memory: 471.919 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.11 seconds; current allocated memory: 472.525 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'dense_large_stream_3' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.41 seconds; current allocated memory: 472.679 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.09 seconds; current allocated memory: 473.135 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'dense_large_rf_gt_ni_3' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'ReuseLoop'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 3.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.17 seconds; current allocated memory: 473.336 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.1 seconds; current allocated memory: 473.692 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'dense_large_stream_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.33 seconds; current allocated memory: 473.838 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.09 seconds; current allocated memory: 474.184 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'relu_stream_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.18 seconds; current allocated memory: 474.296 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.07 seconds; current allocated memory: 474.533 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'myproject_in' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 1.93 seconds; current allocated memory: 476.252 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 1.97 seconds; current allocated memory: 482.874 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'myproject' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 1.48 seconds; current allocated memory: 484.153 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.7 seconds; current allocated memory: 488.642 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'product' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'myproject_mul_mul_13s_16s_26_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'product'.
INFO: [HLS 200-111]  Elapsed time: 1.14 seconds; current allocated memory: 489.482 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_rf_gt_ni_8' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_83_16_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_rf_gt_ni_8'.
INFO: [HLS 200-111]  Elapsed time: 0.07 seconds; current allocated memory: 490.520 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'fill_image_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'fill_image_1'.
INFO: [HLS 200-111]  Elapsed time: 0.39 seconds; current allocated memory: 492.862 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'conv_1d_large_cl_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Register 'pX_6' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'layer_in_V' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'layer_out_V' is power-on initialization.
INFO: [RTGEN 206-100] Finished creating RTL model for 'conv_1d_large_cl_1'.
INFO: [HLS 200-111]  Elapsed time: 0.13 seconds; current allocated memory: 494.276 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_rf_gt_ni_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_42_16_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_rf_gt_ni_2'.
INFO: [HLS 200-111]  Elapsed time: 0.47 seconds; current allocated memory: 496.922 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'fill_image' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'fill_image'.
INFO: [HLS 200-111]  Elapsed time: 0.24 seconds; current allocated memory: 498.482 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'conv_1d_large_cl' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Register 'pX_5' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'layer_in_V_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'layer_out_V_1' is power-on initialization.
INFO: [RTGEN 206-100] Finished creating RTL model for 'conv_1d_large_cl'.
INFO: [HLS 200-111]  Elapsed time: 0.25 seconds; current allocated memory: 501.380 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_rf_gt_ni_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_325_16_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_42_16_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_rf_gt_ni_1'.
INFO: [HLS 200-111]  Elapsed time: 1.49 seconds; current allocated memory: 514.494 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_stream_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Register 'pX_7' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_5_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_5_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_5_2' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_5_3' is power-on initialization.
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_stream_1'.
INFO: [HLS 200-111]  Elapsed time: 0.7 seconds; current allocated memory: 525.713 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'relu_stream_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'relu_stream_1'.
INFO: [HLS 200-111]  Elapsed time: 0.38 seconds; current allocated memory: 528.994 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_rf_gt_ni' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_325_16_1_1': 2 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_rf_gt_ni'.
INFO: [HLS 200-111]  Elapsed time: 1.04 seconds; current allocated memory: 539.354 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_stream' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Register 'pX' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_2' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_4' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_5' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_6' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_7' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_8' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_9' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_10' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_11' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_12' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_13' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_14' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_15' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_16' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_17' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_18' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_19' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_20' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_21' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_22' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_23' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_24' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_25' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_26' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_27' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_28' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_29' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_30' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6_31' is power-on initialization.
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_stream'.
INFO: [HLS 200-111]  Elapsed time: 0.96 seconds; current allocated memory: 551.579 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'relu_stream' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'relu_stream'.
INFO: [HLS 200-111]  Elapsed time: 0.52 seconds; current allocated memory: 555.804 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_rf_gt_ni_7' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_325_16_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_83_16_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_rf_gt_ni_7'.
INFO: [HLS 200-111]  Elapsed time: 0.77 seconds; current allocated memory: 560.485 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_stream_6' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Register 'pX_4' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_1485' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_2486' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_3487' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_4488' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_5489' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_6490' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_7' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_8' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_9' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_10' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_11' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_12' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_13' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_14' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_15' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_16' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_17' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_18' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_19' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_20' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_21' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_22' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_23' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_24' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_25' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_26' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_27' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_28' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_29' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_30' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_31' is power-on initialization.
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_stream_6'.
INFO: [HLS 200-111]  Elapsed time: 0.61 seconds; current allocated memory: 563.825 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_rf_gt_ni_6' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_83_16_1_1': 2 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_rf_gt_ni_6'.
INFO: [HLS 200-111]  Elapsed time: 0.44 seconds; current allocated memory: 566.582 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_stream_5' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Register 'pX_3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_1_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_1_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_1_2' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_1_3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_1_4' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_1_5' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_1_6' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_1_7' is power-on initialization.
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_stream_5'.
INFO: [HLS 200-111]  Elapsed time: 0.42 seconds; current allocated memory: 569.063 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_rf_gt_ni_5' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_83_16_1_1': 2 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_rf_gt_ni_5'.
INFO: [HLS 200-111]  Elapsed time: 0.33 seconds; current allocated memory: 570.949 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_stream_4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Register 'pX_2' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_2_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_2_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_2_2' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_2_3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_2_4' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_2_5' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_2_6' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_2_7' is power-on initialization.
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_stream_4'.
INFO: [HLS 200-111]  Elapsed time: 0.42 seconds; current allocated memory: 573.467 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_rf_gt_ni_4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_83_16_1_1': 2 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_rf_gt_ni_4'.
INFO: [HLS 200-111]  Elapsed time: 0.34 seconds; current allocated memory: 575.341 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_stream_3' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Register 'pX_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_3_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_3_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_3_2' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_3_3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_3_4' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_3_5' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_3_6' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_3_7' is power-on initialization.
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_stream_3'.
INFO: [HLS 200-111]  Elapsed time: 0.43 seconds; current allocated memory: 577.849 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_rf_gt_ni_3' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_42_16_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'myproject_mux_83_16_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_rf_gt_ni_3'.
INFO: [HLS 200-111]  Elapsed time: 0.34 seconds; current allocated memory: 579.419 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'dense_large_stream_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Register 'pX_8' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_4_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_4_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_4_2' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_4_3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_4_4' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_4_5' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_4_6' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'tmpdata_V_4_7' is power-on initialization.
INFO: [RTGEN 206-100] Finished creating RTL model for 'dense_large_stream_2'.
INFO: [HLS 200-111]  Elapsed time: 0.37 seconds; current allocated memory: 581.068 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'relu_stream_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'relu_stream_2'.
INFO: [HLS 200-111]  Elapsed time: 0.28 seconds; current allocated memory: 582.160 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'myproject_in' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'myproject_in'.
INFO: [HLS 200-111]  Elapsed time: 2.12 seconds; current allocated memory: 595.327 MB.
